GO:0004867;serine-type endopeptidase inhibitor activity;164349;6110;GO:0004867
GO:0043229;intracellular organelle;68680432;5980;GO:0043229
GO:0030182;neuron differentiation;232589;6090;GO:0030182
GO:0005635;nuclear envelope;366363;5980;GO:0005635
GO:2000003;positive regulation of DNA damage checkpoint;127;5970;GO:0031571
GO:0008033;tRNA processing;5727993;6030;GO:0006399
GO:0071456;cellular response to hypoxia;7539;6110;GO:0071456
GO:0050832;defense response to fungus;37019;5840;GO:0050832
GO:0005200;structural constituent of cytoskeleton;110112;6210;GO:0005200
GO:0000776;kinetochore;122804;6320;GO:0000776
GO:0016032;viral process;9345379;5840;GO:0016032
GO:0006887;exocytosis;177079;6300;GO:0006887
GO:0051234;establishment of localization;66408784;5780;GO:0051234
GO:0016055;Wnt signaling pathway;260438;5890;GO:0016055
GO:0043169;cation binding;38664311;6850;GO:0043167
GO:0006418;tRNA aminoacylation for protein translation;3466020;6430;GO:0006418
GO:0005777;peroxisome;279774;6650;GO:0005777
GO:0071944;cell periphery;32638412;6580;GO:0071944
GO:0004553;hydrolase activity, hydrolyzing O-glycosyl compounds;3962162;6620;GO:0004553
GO:0046777;protein autophosphorylation;3233;6740;GO:0046777
GO:0007229;integrin-mediated signaling pathway;61365;6360;GO:0007229
GO:0009605;response to external stimulus;4276900;6510;GO:0009605
GO:0030234;enzyme regulator activity;1829573;6540;GO:0030234
GO:0051287;NAD binding;1630702;6690;GO:0051287
GO:0019843;rRNA binding;4053839;6650;GO:0019843
GO:0016049;cell growth;44522;6630;GO:0016049
GO:0003714;transcription corepressor activity;80221;6770;GO:0003714
GO:0051607;defense response to virus;248681;6680;GO:0051607
GO:0034641;cellular nitrogen compound metabolic process;126943368;6870;GO:0034641
GO:0005201;extracellular matrix structural constituent;29528;6630;GO:0005201
GO:0008643;carbohydrate transport;1876827;6830;GO:0008643
GO:0005911;cell-cell junction;295581;6540;GO:0005911
GO:0016829;lyase activity;16554335;6540;GO:0016829
GO:0022008;neurogenesis;315574;6820;GO:0022008
GO:0006270;DNA replication initiation;192632;7320;GO:0006270
GO:0003009;skeletal muscle contraction;2177;7440;GO:0006936
GO:0006936;muscle contraction;42616;7100;GO:0006936
GO:0016070;RNA metabolic process;53064122;7590;GO:0016070
GO:0007596;blood coagulation;51867;7480;GO:0007596
GO:0005788;endoplasmic reticulum lumen;51905;7660;GO:0005788
GO:0004497;monooxygenase activity;2233579;7470;GO:0004497
GO:0043025;neuronal cell body;33086;7390;GO:0043025
GO:0001944;vasculature development;97455;7260;GO:0001944
GO:0031410;cytoplasmic vesicle;1353074;7250;GO:0031410
GO:0006633;fatty acid biosynthetic process;2033895;7010;GO:0006633
GO:0022904;respiratory electron transport chain;1390488;7070;GO:0022900
GO:0008168;methyltransferase activity;12351654;7660;GO:0008168
GO:0009612;response to mechanical stimulus;10874;7250;GO:0009612
GO:0007409;axonogenesis;93261;7410;GO:0061564
GO:0003777;microtubule motor activity;182463;7010;GO:0003777
GO:0008201;heparin binding;45433;7440;GO:0008201
GO:0006006;glucose metabolic process;986427;7070;GO:0006006
GO:0006338;chromatin remodeling;1309241;7010;GO:0006338
GO:0015629;actin cytoskeleton;384842;7000;GO:0015629
GO:0050794;regulation of cellular process;46494769;7990;GO:0050794
GO:0006897;endocytosis;1141856;7930;GO:0006897
GO:0009888;tissue development;375177;7750;GO:0009888
GO:0006631;fatty acid metabolic process;3165248;7790;GO:0006631
GO:0006094;gluconeogenesis;739627;7830;GO:0006094
GO:0004222;metalloendopeptidase activity;955885;8130;GO:0004222
GO:0015979;photosynthesis;2107806;7800;GO:0015979
GO:0009628;response to abiotic stimulus;573596;8490;GO:0009628
GO:0008289;lipid binding;829615;8510;GO:0008289
GO:2000009;negative regulation of protein localization to cell surface;618;8070;GO:1905900
GO:0006357;regulation of transcription by RNA polymerase II;1681500;7790;GO:0006357
GO:0005773;vacuole;460360;8520;GO:0005773
GO:0000226;microtubule cytoskeleton organization;305442;8520;GO:0000226
GO:0003743;translation initiation factor activity;911572;8300;GO:0003743
GO:0030425;dendrite;61978;8490;GO:0030425
GO:0005096;GTPase activator activity;328735;8410;GO:0005096
GO:0022900;electron transport chain;17206134;8530;GO:0022900
GO:0006520;amino acid metabolic process;23819619;8370;GO:0006520
GO:0050660;flavin adenine dinucleotide binding;2880781;8650;GO:0050660
GO:0016477;cell migration;199399;8590;GO:0016477
GO:0007507;heart development;91099;9890;GO:0007507
GO:0007154;cell communication;16641316;10100;GO:0007154
GO:0030424;axon;75425;9750;GO:0030424
GO:0042981;regulation of apoptotic process;194029;10100;GO:0043067
GO:0005759;mitochondrial matrix;182806;10100;GO:0005759
GO:0016874;ligase activity;18632022;9170;GO:0016874
GO:0006807;nitrogen compound metabolic process;167398843;8830;GO:0006807
GO:0007059;chromosome segregation;534274;9470;GO:0007059
GO:0008380;RNA splicing;1039972;9640;GO:0008380
GO:0004842;ubiquitin-protein transferase activity;661909;8820;GO:0004842
GO:0051082;unfolded protein binding;692510;9310;GO:0051082
GO:0000902;cell morphogenesis;1564456;9940;GO:0000902
GO:0010033;response to organic substance;1095316;8970;GO:0010033
GO:0000398;mRNA splicing, via spliceosome;689817;9230;GO:0000398
GO:0003713;transcription coactivator activity;70983;9370;GO:0003713
GO:0009408;response to heat;215814;8960;GO:0009408
GO:0007018;microtubule-based movement;277924;9490;GO:0007018
GO:0006935;chemotaxis;983266;9260;GO:0006935
GO:0050789;regulation of biological process;49039012;9080;GO:0050789
GO:0004930;G protein-coupled receptor activity;1364159;10300;GO:0004930
GO:0046983;protein dimerization activity;1280453;12300;GO:0046983
GO:0007010;cytoskeleton organization;946988;14600;GO:0007010
GO:0006396;RNA processing;12875361;13300;GO:0006396
GO:0006397;mRNA processing;1998552;12700;GO:0006397
GO:0001525;angiogenesis;60107;15000;GO:0001525
GO:0005575;cellular_component;287263480;15100;GO:0005575
GO:0007399;nervous system development;547396;15200;GO:0007399
GO:0010467;gene expression;74199442;11400;GO:0010467
GO:0044237;cellular metabolic process;208730459;11200;GO:0044237
GO:0006364;rRNA processing;3403520;12500;GO:0006364
GO:0019899;enzyme binding;517995;11700;GO:0019899
GO:0044238;primary metabolic process;178528819;14900;GO:0044238
GO:0009611;response to wounding;85963;14900;GO:0009611
GO:0048471;perinuclear region of cytoplasm;68367;12000;GO:0048471
GO:0001666;response to hypoxia;17886;12700;GO:0001666
GO:0008219;cell death;416774;11500;GO:0008219
GO:0051726;regulation of cell cycle;366808;11800;GO:0051726
GO:0007275;multicellular organism development;1598635;11300;GO:0007275
GO:0016192;vesicle-mediated transport;2207413;11900;GO:0016192
GO:0008017;microtubule binding;271547;12200;GO:0008017
GO:0006281;DNA repair;5995636;19700;GO:0006281
GO:0005886;plasma membrane;29981688;83200;GO:0005886
GO:0032501;multicellular organismal process;3336259;15700;GO:0032501
GO:0045087;innate immune response;328231;19000;GO:0045087
GO:0016787;hydrolase activity;75062942;26800;GO:0016787
GO:0007049;cell cycle;3127106;29200;GO:0007049
GO:0005506;iron ion binding;1902488;16100;GO:0005506
GO:0006979;response to oxidative stress;854860;15600;GO:0006979
GO:0020037;heme binding;3486868;18400;GO:0020037
GO:0003735;structural constituent of ribosome;10354397;18000;GO:0003735
GO:0006508;proteolysis;8785700;22900;GO:0006508
GO:0005634;nucleus;13539028;95900;GO:0005634
GO:0006412;translation;26724838;33500;GO:0006412
GO:0006629;lipid metabolic process;10993544;19900;GO:0006629
GO:0016310;phosphorylation;11148868;18300;GO:0016310
GO:0008150;biological_process;361945692;21900;GO:0008150
GO:0005730;nucleolus;667178;23500;GO:0005730
GO:0005515;protein binding;6225519;145000;GO:0005515
GO:0000003;reproduction;637380;22800;GO:0000003
GO:0007165;signal transduction;15520562;61200;GO:0007165
